FrogID,MeasurementID,Block,DayNum,Day,AvgMass(g),AccTemp,AccInc,PerfTemp,PerfInc,BreathCount,Length(s),Length(min),Length(hr),BreathsPerHr,BotHeight(cm),TotWatVol(L),InitialWatDO(mg/L),InitialWatDO(mg),InitialWatTemp,InWatVol(L),InWatDO(mg/L),InWatDO(mg),InWatTemp,OutWatVol(L),OutWatDO(mg/L),OutWatDO(mg),OutWatTemp,TotCutO2Cons(mg),CutO2PerfRate(mg/hr),CutMircomolO2/gFrog/hr,PulmO2Cons(mg),PulmO2PerfRate(mg/hr),PulmMicromolO2/gFrog/hr,TotO2Consumed(mg),TotO2PerfRate(mg/hr),TotMicromolO2/gFrog/hr,PropCut,PropPulm
Laevis11,B2EightDayLaevis11,2,8,EightDay,33.05,8,1,8,8,,5401.938,90.0323,1.500538333,,12,0.824,12.87,10.60488,8.1,0.445,10.71,4.76595,8.5,0.379,11.38,4.31302,8.6,1.52591,1.016908376,0.961524561,,,,,,,,
Laevis14,B2EightDayLaevis14,2,8,EightDay,37.54,26,3,14,12,31,5341.829,89.03048333,1.483841389,20.89172079,12,0.824,11.28,9.29472,14.1,0.445,9.41,4.18745,14.4,0.379,9.8,3.7142,14.2,1.39307,0.938826758,0.781522008,0.262620167,0.176986684,0.14733175,1.655690167,1.115813442,0.928853758,0.841383266,0.158616734
Laevis17,B2EightDayLaevis17,2,8,EightDay,26.395,8,4,17,11,32,5405.335,90.08891667,1.501481944,21.31227759,9,0.559,10.8,6.0372,17.1,0.278,8.28,2.30184,17.3,0.281,8.29,2.32949,17.3,1.40587,0.936321616,1.108545197,1.10942108,0.738884063,0.874791702,2.51529108,1.675205679,1.983336899,0.558929347,0.441070653
Laevis18,B2EightDayLaevis18,2,8,EightDay,31.7,26,5,23,4,34,5403.062,90.05103333,1.500850556,22.65382111,11,0.75,9.61,7.2075,22.6,0.393,6.22,2.44446,21.9,0.357,6.23,2.22411,22.1,2.53893,1.691660766,1.667646654,1.45880234,0.971983743,0.958185866,3.99773234,2.663644508,2.62583252,0.635092543,0.364907457
Laevis20,B2EightDayLaevis20,2,8,EightDay,15.64,26,3,11,7,109,5407.304,90.12173333,1.502028889,72.56851104,12,0.824,11.98,9.87152,11,0.445,9.2,4.094,11.2,0.379,9.33,3.53607,11.2,2.24145,1.492281551,2.981700669,0.371703393,0.247467539,0.494460396,2.613153393,1.73974909,3.476161065,0.857756765,0.142243235
Laevis21,B2EightDayLaevis21,2,8,EightDay,26.21,8,4,14,10,39,5321.472,88.6912,1.478186667,26.3836773,12,0.824,11.3,9.3112,13.8,0.445,9.12,4.0584,14,0.379,9.59,3.63461,14,1.61819,1.094712891,1.305218537,0.667027504,0.451247139,0.538018813,2.285217504,1.54596003,1.84323735,0.708112027,0.291887973
Laevis22,B2EightDayLaevis22,2,8,EightDay,17.99,17,2,17,6,53,5364.748,89.41246667,1.490207778,35.56551025,11,0.75,10.4,7.8,17.3,0.393,8.64,3.39552,17.4,0.357,8.99,3.20943,17.4,1.19505,0.801935151,1.393022428,0.06398554,0.042937328,0.074585408,1.25903554,0.844872479,1.467607837,0.949178925,0.050821075
Laevis23,B2EightDayLaevis23,2,8,EightDay,33.055,17,6,23,1,79,5402.132,90.03553333,1.500592222,52.64588129,10,0.659,9.72,6.40548,23.1,0.338,7.31,2.47078,23.5,0.321,7.31,2.34651,23.4,1.58819,1.058375471,1.000581863,1.25444443,0.835966235,0.790317496,2.84263443,1.894341706,1.790899359,0.558703568,0.441296432
Laevis02,B3EightDayLaevis02,3,8,EightDay,32.11,26,7,8,5,182,5050.515,84.17525,1.402920833,129.7293444,11,0.75,12.61,9.4575,7.9,0.393,10.63,4.17759,8.7,0.357,11.13,3.97341,8.6,1.3065,0.931271365,0.906329186,0.239409487,0.170650746,0.166080218,1.545909487,1.101922111,1.072409404,0.845133568,0.154866432
Laevis03,B3EightDayLaevis03,3,8,EightDay,44.56,8,11,11,6,40,5409.868,90.16446667,1.502741111,26.61802469,12,0.824,12.21,10.06104,11.1,0.445,10.37,4.61465,11.8,0.379,10.47,3.96813,11.9,1.47826,0.983709029,0.689876732,0.721967221,0.480433533,0.336928813,2.200227221,1.464142562,1.026805545,0.671866972,0.328133028
Laevis04,B3EightDayLaevis04,3,8,EightDay,31.81,26,7,17,12,66,5399.211,89.98685,1.499780833,44.00642983,12,0.824,10.52,8.66848,16.7,0.445,7.9,3.5155,16.9,0.379,7.97,3.02063,17,2.13235,1.421774404,1.396744738,4.343473916,2.896072426,2.845088441,6.475823916,4.317846829,4.241833179,0.329278564,0.670721436
Laevis11,B3EightDayLaevis11,3,8,EightDay,50.59,17,8,20,11,119,5402.159,90.03598333,1.500599722,79.30162737,12,0.824,9.68,7.97632,19.9,0.445,7.38,3.2841,20,0.379,7.67,2.90693,20.1,1.78529,1.189717667,0.734901702,1.169233736,0.779177631,0.481306601,2.954523736,1.968895297,1.216208303,0.604256442,0.395743558
Laevis19,B3EightDayLaevis19,3,8,EightDay,34.465,8,11,23,3,6,5408.194,90.13656667,1.502276111,3.993939567,10,0.659,9.55,6.29345,23.2,0.338,6.69,2.26122,23.1,0.321,6.74,2.16354,23.1,1.86869,1.243905821,1.127870504,0.410232017,0.273073648,0.247600507,2.278922017,1.516979469,1.375471011,0.819988567,0.180011433
Laevis21,B3EightDayLaevis21,3,8,EightDay,34.4,26,12,26,7,43,5406.617,90.11028333,1.501838056,28.63158237,12,0.824,9.19,7.57256,15.8,0.445,6.09,2.71005,25.8,0.379,6.1,2.3119,25.7,2.55061,1.698325589,1.54281031,5.24097629,3.489708009,3.170156258,7.79158629,5.188033597,4.712966567,0.327354393,0.672645607
Laevis22,B3EightDayLaevis22,3,8,EightDay,44.59,8,9,26,8,70,5398.523,89.97538333,1.499589722,46.67943436,11,0.75,8.93,6.6975,26.1,0.393,6.27,2.46411,25.7,0.357,6.35,2.26695,25.7,1.96644,1.31131867,0.919011178,0.725639106,0.483891757,0.339125755,2.692079106,1.795210427,1.258136933,0.730454018,0.269545982
Laevis23,B3EightDayLaevis23,3,8,EightDay,29.075,17,8,14,1,97,5401.545,90.02575,1.500429167,64.64817011,10,0.659,11.3,7.4467,13.5,0.338,9.56,3.23128,14.8,0.321,9.65,3.09765,14.8,1.11777,0.744966857,0.800695246,0.467508335,0.311583076,0.334891526,1.585278335,1.056549933,1.135586772,0.705093847,0.294906153
Laevis01,B4EightDayLaevis01,4,8,EightDay,22.295,17,2,11,3,116,5354.171,89.23618333,1.487269722,77.99526761,12,0.824,11.73,9.66552,11.1,0.445,10,4.45,11.6,0.379,10.38,3.93402,11.7,1.2815,0.861645995,1.207734351,0.346413957,0.23291939,0.326473691,1.627913957,1.094565386,1.534208042,0.787203767,0.212796233
Laevis06,B4EightDayLaevis06,4,8,EightDay,24.08,8,4,14,10,0,5406.219,90.10365,1.5017275,0,12,0.824,10.84,8.93216,14.2,0.445,9.08,4.0406,14.2,0.379,9.41,3.56639,14.2,1.32517,0.882430401,1.145180649,0,0,0,1.32517,0.882430401,1.145180649,1,0
Laevis08,B4EightDayLaevis08,4,8,EightDay,36.625,26,3,11,7,14,5320.172,88.66953333,1.477825556,9.473377928,12,0.824,12.11,9.97864,10.6,0.445,9.43,4.19635,11.4,0.379,9.79,3.71041,11.1,2.07188,1.401978733,1.196227588,1.207602666,0.817148317,0.697225527,3.279482666,2.21912705,1.893453114,0.631770377,0.368229623
Laevis10,B4EightDayLaevis10,4,8,EightDay,17.11,26,5,23,4,67,5362.333,89.37221667,1.489536944,44.98042177,10,0.659,9.48,6.24732,23.2,0.338,6.32,2.13616,22.8,0.321,6.29,2.01909,22.9,2.09207,1.404510313,2.565221933,1.323611138,0.88860578,1.622964968,3.415681138,2.293116092,4.188186902,0.612489842,0.387510158
Laevis12,B4EightDayLaevis12,4,8,EightDay,26.585,17,6,23,1,120,5400.802,90.01336667,1.500222778,79.98812028,12,0.824,9.91,8.16584,22.1,0.445,7.39,3.28855,22.7,0.379,7.38,2.79702,22.7,2.08027,1.386640725,1.629961356,3.086212006,2.057169143,2.418150676,5.166482006,3.443809868,4.048112032,0.402647294,0.597352706
Laevis13,B4EightDayLaevis13,4,8,EightDay,15.95,26,5,20,9,39,5344.422,89.0737,1.484561667,26.27038059,9,0.559,10.06,5.62354,19.9,0.278,7.75,2.1545,19.9,0.281,7.78,2.18618,19.9,1.28286,0.864133858,1.693052229,0.790718692,0.532627717,1.043549603,2.073578692,1.396761575,2.736601832,0.618669552,0.381330448
Laevis14,B4EightDayLaevis14,4,8,EightDay,14.93,8,4,17,11,55,5363.187,89.38645,1.489774167,36.91834724,12,0.824,10.5,8.652,17.4,0.445,7.64,3.3998,17.2,0.379,7.68,2.91072,17.3,2.34148,1.571701304,3.289729788,1.410188124,0.946578452,1.981284435,3.751668124,2.518279755,5.271014223,0.624117039,0.375882961
Laevis16,B4EightDayLaevis16,4,8,EightDay,22.35,26,3,14,12,22,5336.584,88.94306667,1.482384444,14.84095444,12,0.824,11.21,9.23704,14.1,0.445,9.18,4.0851,14.2,0.379,9.45,3.58155,14.2,1.57039,1.059367565,1.481218632,0.281025177,0.189576448,0.26506774,1.851415177,1.248944013,1.746286372,0.848210612,0.151789388
Laevis18,B4EightDayLaevis18,4,8,EightDay,18.775,17,6,29,5,,4346.681,72.44468333,1.207411389,,11,0.75,8.68,6.51,28.5,0.393,5.18,2.03574,29.3,0.357,5.21,1.85997,29.3,2.61429,2.165202369,3.603865462,,,,,,,,
Laevis20,B4EightDayLaevis20,4,8,EightDay,31.31,17,2,17,6,27,5354.73,89.2455,1.487425,18.15217574,12,0.824,10.54,8.68496,17.3,0.445,8.08,3.5956,17.5,0.379,8.73,3.30867,17.4,1.78069,1.197162882,1.194868734,0.25132932,0.168969407,0.168645607,2.03201932,1.366132289,1.363514342,0.876315487,0.123684513
Laevis24,B4EightDayLaevis24,4,8,EightDay,26.88,8,1,29,2,118,5232.389,87.20648333,1.453441389,81.18662431,9,0.559,8.86,4.95274,28.7,0.278,5,1.39,29,0.281,5.05,1.41905,28.9,2.14369,1.474906396,1.714688425,1.788188634,1.23031355,1.430331043,3.931878634,2.705219945,3.145019468,0.545207571,0.454792429
